rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,arxiv:2312.08820v3,How to Raise a Robot -- A Case for Neuro-Symbolic AI in Constrained Task Planning for Humanoid Assistive Robots,2023,arXiv,http://arxiv.org/abs/2312.08820v3,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
35,arxiv:2509.04018v2,FPC-VLA: A Vision-Language-Action Framework with a Supervisor for Failure Prediction and Correction,2025,arXiv,http://arxiv.org/abs/2509.04018v2,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.2139/ssrn.6100046,A Neuro Symbolic Architecture For Induced Epistemic Agency and System 2 Reasoning in Quantized Large Language Models,,,https://doi.org/10.2139/ssrn.6100046,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.18254/s207751800036666-1,PAD-Labeling of User and Embodied Agent Dialogues by a Large Language Model: Analysis of Negative Emotional Interaction Patterns,2025,Artificial societies,https://doi.org/10.18254/s207751800036666-1,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.21203/rs.3.rs-9879030/v1,Bridging Large Language Models and ConstrainedReinforcement Learning for Dynamic Itinerary Planning: An Application to Safety-Critical Ice--Snow Sports Tourism,,,https://doi.org/10.21203/rs.3.rs-9879030/v1,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.3389/fnbot.2024.1342786,A framework for neurosymbolic robot action planning using large language models,2024,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2024.1342786,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
40,arxiv:2309.10062v2,SMART-LLM: Smart Multi-Agent Robot Task Planning using Large Language Models,2023,arXiv,http://arxiv.org/abs/2309.10062v2,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1109/icra55743.2025.11128705,Guiding Long-Horizon Task and Motion Planning with Vision Language Models,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11128705,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.24963/ijcai.2025/682,Breaking the Self-Evaluation Barrier: Reinforced Neuro-Symbolic Planning with Large Language Models,2025,Proceedings of the Thirty-Fourth International Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2025/682,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.52202/075280-3320,On the Planning Abilities of Large Language Models - A Critical Investigation,2023,Advances in Neural Information Processing Systems 36,https://doi.org/10.52202/075280-3320,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1609/aaai.v39i9.32992,PlanLLM: Video Procedure Planning with Refinable Large Language Models,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i9.32992,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1007/978-3-031-22315-0_2,Critical Empirical Approaches in Language Policy and Planning,2023,Epistemological and Theoretical Foundations in Language Policy and Planning,https://doi.org/10.1007/978-3-031-22315-0_2,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.3390/sym18030394,PI-VLA: Adaptive Symmetry-Aware Decision-Making for Long-Horizon Vision–Language–Action Manipulation,2026,Symmetry,https://doi.org/10.3390/sym18030394,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.24963/ijcai.2024/682,Breaking the Self-Evaluation Barrier: Reinforced Neuro-Symbolic Planning with Large Language Models,2024,Proceedings of the Thirty-ThirdInternational Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2024/682,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1609/aaai.v40i8.37577,TCoT: Trajectory Chain-of-Thoughts for Robotic Manipulation with Failure Recovery in Vision-Language-Action Model,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i8.37577,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.3390/s26072022,"Large-Scale Model-Enhanced Vision-Language Navigation: Recent Advances, Practical Applications, and Future Challenges",2026,Sensors,https://doi.org/10.3390/s26072022,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.24963/ijcai.2018/674,Admissible Abstractions for Near-optimal Task and Motion Planning,2018,Proceedings of the Twenty-Seventh International Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2018/674,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1177/23998083251382381,Automating urban policy extraction: A large language model-based framework for extracting local heat policies from planning documents,2025,Environment and Planning B: Urban Analytics and City Science,https://doi.org/10.1177/23998083251382381,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.55214/2576-8484.v10i3.12519,Software requirements analysis with large language model based artificial intelligence aid,2026,Edelweiss Applied Science and Technology,https://doi.org/10.55214/2576-8484.v10i3.12519,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.3390/robotics14030024,Agentic Workflows for Improving Large Language Model Reasoning in Robotic Object-Centered Planning,2025,Robotics,https://doi.org/10.3390/robotics14030024,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1080/00401706.2012.707579,Planning of Accelerated Life Tests With Dependent Failure Modes Based on a Gamma Frailty Model,2012,Technometrics,https://doi.org/10.1080/00401706.2012.707579,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
55,arxiv:2603.00876v2,BioProAgent: Neuro-Symbolic Grounding for Constrained Scientific Planning,2026,arXiv,http://arxiv.org/abs/2603.00876v2,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
56,arxiv:2506.22827v3,Hierarchical Vision-Language Planning for Multi-Step Humanoid Manipulation,2025,arXiv,http://arxiv.org/abs/2506.22827v3,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
57,arxiv:2602.03973v1,VLS: Steering Pretrained Robot Policies via Vision-Language Models,2026,arXiv,http://arxiv.org/abs/2602.03973v1,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
58,arxiv:2506.20566v1,HRIBench: Benchmarking Vision-Language Models for Real-Time Human Perception in Human-Robot Interaction,2025,arXiv,http://arxiv.org/abs/2506.20566v1,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
59,arxiv:2603.12510v3,Red-Teaming Vision-Language-Action Models via Quality Diversity Prompt Generation for Robust Robot Policies,2026,arXiv,http://arxiv.org/abs/2603.12510v3,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1109/icra57147.2024.10610065,ISR-LLM: Iterative Self-Refined Large Language Model for Long-Horizon Sequential Task Planning,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610065,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1515/ijsl-2016-0055,Language planning for Malay in Malaysia: A case of failure or success?,2017,International Journal of the Sociology of Language,https://doi.org/10.1515/ijsl-2016-0055,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
62,arxiv:2507.07620v4,ViLU: Learning Vision-Language Uncertainties for Failure Prediction,2025,arXiv,http://arxiv.org/abs/2507.07620v4,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
63,arxiv:2604.16677v1,ReconVLA: An Uncertainty-Guided and Failure-Aware Vision-Language-Action Framework for Robotic Control,2026,arXiv,http://arxiv.org/abs/2604.16677v1,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2311.00967v2,Vision-Language Interpreter for Robot Task Planning,2023,arXiv,http://arxiv.org/abs/2311.00967v2,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
65,arxiv:2411.18711v4,Evaluating Vision-Language Models as Evaluators in Path Planning,2024,arXiv,http://arxiv.org/abs/2411.18711v4,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
66,arxiv:2402.11871v6,From Real World to Logic and Back: Learning Generalizable Relational Concepts For Long Horizon Robot Planning,2024,arXiv,http://arxiv.org/abs/2402.11871v6,Addresses abstraction in robot planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied abstraction failure modes keeps action-critical alternatives explicit until a physical observation collapses them.
